com.dmcbig.mediapicker
color default_text_color
drawable action_btn
drawable btn_selected
drawable btn_unselected
drawable default_check
drawable default_image
drawable ic_back
drawable text_indicator
drawable video
id bar_title
id btn_back
id category_btn
id check_image
id check_layout
id cover
id done
id footer
id indicator
id mask_view
id media_image
id name
id path
id photoview
id play_view
id preview
id recycler_view
id select_text
id size
id textView_size
id top
id video_info
id viewpager
layout folders_view_item
layout main
layout media_view_item
layout picker_actionbar
layout preview_actionbar
layout preview_fragment_item
layout preview_main
string READ_EXTERNAL_STORAGE
string all_dir_name
string all_image
string all_video
string count_string
string done
string library_name
string msg_amount_limit
string msg_size_limit
string preview
string select
string select_image_title
string select_null
string select_title
string select_video_title
string video
string video_dir_name
xml file_paths
