com.style.lib.common
anim rotate_infinite
attr arc_finished_color
attr arc_finished_start_angle
attr arc_indeterminate
attr arc_max
attr arc_progress
attr arc_stroke_width
attr arc_total_sweep_angle
attr arc_unfinished_color
color black_full
color click_bg_dark
color click_bg_dark_light
color colorPrimary
color colorPrimaryDark
color color_text_gray_light
color color_theme_main
color color_ui_bg_gray
color custom_keyboard_text
color divider
color divider_color
color pull_refresh_bg
color pull_refresh_text
color textColorPrimary
color title_bar_common_title
color white
color windowBackground
color windowBackground_translucent
dimen text_state_size
drawable bg_comm_toolbar
drawable bg_material_dialog
drawable bg_progress
drawable bg_window_translucent
drawable bg_window_transparent
drawable divider_keyboard_horizontal
drawable divider_keyboard_vertical
drawable empty_normal
drawable empty_order
drawable ic_menu_back_black
drawable ic_menu_back_white
drawable ic_progress
drawable ic_svstatus_error
drawable ic_svstatus_info
drawable ic_svstatus_success
drawable icon_arrow_dropdown
drawable icon_loading_1
drawable icon_loading_2
drawable icon_loading_3
drawable icon_loading_4
drawable icon_loading_5
drawable loading_animlist
drawable network_error
drawable selector_keyboard_click
drawable selector_keyboard_click_dark
drawable shape_theme_round
id anchor
id base_title_bar_iv_back
id base_title_bar_layout_root
id base_title_bar_layout_title
id base_title_bar_status_bar
id base_title_bar_tv_title
id button00
id button01
id button02
id button03
id button04
id button05
id button06
id button07
id button08
id button09
id buttonCross
id buttonDot
id common_loading_layout_tv_empty
id common_loading_layout_tv_empty_2
id common_loading_layout_tv_retry
id crop_image
id crop_image_cropping_layer
id crop_image_progress_bar
id dropdownLl
id indeterminate_progress
id iv_base_toolbar_Return
id iv_progress
id pb_load
id rela_dialog
id smart_toast_icon
id smart_toast_message
id title_option
id tv_base_toolbar_title
id tv_load_dialog_content
id tv_loading_info
id tv_menu
id xxrefresh_default_header_tv
id xxrefresh_default_progress_bar
id xxrefresh_simple_footer_tv_load_more
integer animation_loading
layout activity_image_crop
layout common_loading_layout_empty
layout common_loading_layout_empty_2
layout common_loading_layout_loading
layout common_loading_layout_network_error
layout dialog_loading
layout dialog_progress
layout keyboadview
layout lib_image_crop_title_bar_normal
layout progress_dialog_material
layout smart_toast
layout title_bar_default
layout title_bar_menu_single_text
layout title_bar_transparent
layout title_bar_white
layout xxrefresh_default_header
layout xxrefresh_simple_footer
string app_name
string digits_password
string loading
string text_refresh
string text_state_empty_common
string text_status_loading
string text_status_net_error
style Dialog_General
style Dialog_OutSide_Transparent
style KeyboardNumberText
style MaterialProgressDialog
styleable RefreshProgressBar arc_finished_color arc_finished_start_angle arc_indeterminate arc_max arc_progress arc_stroke_width arc_total_sweep_angle arc_unfinished_color
xml provider_paths
